2025-05-15 03:50:59,956 - INFO - Processing bug astropy__astropy-7746
2025-05-15 03:51:27,403 - INFO - ================ localize astropy__astropy-7746 ================
2025-05-15 03:51:28,993 - INFO - prompting with message:

Please review the following GitHub problem description and relevant files, and provide a set of locations that need to be edited to fix the issue.
The locations can be specified as class names, function or method names, or exact line numbers that require modification.

### GitHub Problem Description ###
Issue when passing empty lists/arrays to WCS transformations
The following should not fail but instead should return empty lists/arrays:

```
In [1]: from astropy.wcs import WCS

In [2]: wcs = WCS('2MASS_h.fits')

In [3]: wcs.wcs_pix2world([], [], 0)
---------------------------------------------------------------------------
InconsistentAxisTypesError                Traceback (most recent call last)
<ipython-input-3-e2cc0e97941a> in <module>()
----> 1 wcs.wcs_pix2world([], [], 0)

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in wcs_pix2world(self, *args, **kwargs)
   1352         return self._array_converter(
   1353             lambda xy, o: self.wcs.p2s(xy, o)['world'],
-> 1354             'output', *args, **kwargs)
   1355     wcs_pix2world.__doc__ = """
   1356         Transforms pixel coordinates to world coordinates by doing

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in _array_converter(self, func, sky, ra_dec_order, *args)
   1267                     "a 1-D array for each axis, followed by an origin.")
   1268 
-> 1269             return _return_list_of_arrays(axes, origin)
   1270 
   1271         raise TypeError(

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in _return_list_of_arrays(axes, origin)
   1223             if ra_dec_order and sky == 'input':
   1224                 xy = self._denormalize_sky(xy)
-> 1225             output = func(xy, origin)
   1226             if ra_dec_order and sky == 'output':
   1227                 output = self._normalize_sky(output)

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in <lambda>(xy, o)
   1351             raise ValueError("No basic WCS settings were created.")
   1352         return self._array_converter(
-> 1353             lambda xy, o: self.wcs.p2s(xy, o)['world'],
   1354             'output', *args, **kwargs)
   1355     wcs_pix2world.__doc__ = """

InconsistentAxisTypesError: ERROR 4 in wcsp2s() at line 2646 of file cextern/wcslib/C/wcs.c:
ncoord and/or nelem inconsistent with the wcsprm.
```


###
### astropy/wcs/wcs.py
...
1198|        else:
1262|                axes = [np.asarray(x) for x in axes]
1263|                origin = int(origin)
1264|            except Exception:
1265|                raise TypeError(
1266|                    "When providing more than two arguments, they must be " +
1267|                    "a 1-D array for each axis, followed by an origin.")
1268|
1269|            return _return_list_of_arrays(axes, origin)
1270|
1271|        raise TypeError(
1272|            "WCS projection has {0} dimensions, so expected 2 (an Nx{0} array "
1273|            "and the origin argument) or {1} arguments (the position in each "
1274|            "dimension, and the origin argument). Instead, {2} arguments were "
1275|            "given.".format(
1276|                self.naxis, self.naxis + 1, len(args)))
1277|
1278|    def all_pix2world(self, *args, **kwargs):
1279|        return self._array_converter(
1280|            self._all_pix2world, 'output', *args, **kwargs)
1281|    all_pix2world.__doc__ = """
1282|        Transforms pixel coordinates to world coordinates.
1283|
1284|        Performs all of the following in series:
1285|
1286|            - Detector to image plane correction (if present in the
...
1339|
1340|        InvalidTransformError
1341|            Invalid coordinate transformation parameters.
1342|
1343|        InvalidTransformError
1344|            Ill-conditioned coordinate transformation parameters.
1345|        """.format(__.TWO_OR_MORE_ARGS('naxis', 8),
1346|                   __.RA_DEC_ORDER(8),
1347|                   __.RETURNS('sky coordinates, in degrees', 8))
1348|
1349|    def wcs_pix2world(self, *args, **kwargs):
1350|        if self.wcs is None:
1351|            raise ValueError("No basic WCS settings were created.")
1352|        return self._array_converter(
1353|            lambda xy, o: self.wcs.p2s(xy, o)['world'],
1354|            'output', *args, **kwargs)
1355|    wcs_pix2world.__doc__ = """
1356|        Transforms pixel coordinates to world coordinates by doing
1357|        only the basic `wcslib`_ transformation.
1358|
1359|        No `SIP`_ or `distortion paper`_ table lookup correction is
1360|        applied.  To perform distortion correction, see
1361|        `~astropy.wcs.WCS.all_pix2world`,
1362|        `~astropy.wcs.WCS.sip_pix2foc`, `~astropy.wcs.WCS.p4_pix2foc`,
1363|        or `~astropy.wcs.WCS.pix2foc`.
1364|
...




###

Please provide the class name, function or method name, or the exact line numbers that need to be edited.
The possible location outputs should be either "class", "function" or "line".

### Examples:
```
full_path1/file1.py
line: 10
class: MyClass1
line: 51

full_path2/file2.py
function: MyClass2.my_method
line: 12

full_path3/file3.py
function: my_function
line: 24
line: 156
```

Return just the location(s) wrapped with ```.

2025-05-15 03:51:28,997 - INFO - ================================================================================
2025-05-15 03:51:29,015 - INFO - Initializing a decoder model: gpt-4o-2024-05-13 ...
2025-05-15 03:51:31,047 - INFO - Creating API request
2025-05-15 03:51:33,001 - INFO - API response ChatCompletion(id='chatcmpl-BXCQVwsYbLCkbkjVg522DpiB0szyk', choices=[Choice(finish_reason='stop', index=0, logprobs=None, message=ChatCompletionMessage(content='```\nastropy/wcs/wcs.py\nfunction: WCS.wcs_pix2world\nline: 1352\n\nastropy/wcs/wcs.py\nfunction: WCS._array_converter\nline: 1245\nline: 1246\nline: 1258\nline: 1259\n```', refusal=None, role='assistant', annotations=[], audio=None, function_call=None, tool_calls=None)), Choice(finish_reason='stop', index=1, logprobs=None, message=ChatCompletionMessage(content='```\nastropy/wcs/wcs.py\nline: 1245\nline: 1258\n\nastropy/wcs/wcs.py\nfunction: wcs_pix2world\nline: 1350\n```', refusal=None, role='assistant', annotations=[], audio=None, function_call=None, tool_calls=None)), Choice(finish_reason='stop', index=2, logprobs=None, message=ChatCompletionMessage(content='```\nastropy/wcs/wcs.py\nfunction: WCS.wcs_pix2world\nline: 1349\nline: 1353\n\nastropy/wcs/wcs.py\nfunction: WCS._array_converter\nline: 1245\nline: 1259\n```', refusal=None, role='assistant', annotations=[], audio=None, function_call=None, tool_calls=None)), Choice(finish_reason='stop', index=3, logprobs=None, message=ChatCompletionMessage(content='```\nastropy/wcs/wcs.py\nfunction: WCS._array_converter\nline: 1245\nline: 1258\nline: 1271\n\nastropy/wcs/wcs.py\nfunction: WCS.wcs_pix2world\nline: 1352\n```', refusal=None, role='assistant', annotations=[], audio=None, function_call=None, tool_calls=None))], created=1747252291, model='gpt-4o-2024-05-13', object='chat.completion', service_tier='default', system_fingerprint='fp_a9047283ac', usage=CompletionUsage(completion_tokens=238, prompt_tokens=2210, total_tokens=2448, completion_tokens_details=CompletionTokensDetails(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0), prompt_tokens_details=PromptTokensDetails(audio_tokens=0, cached_tokens=0)))
2025-05-15 03:51:33,019 - INFO - ==== raw output ====
2025-05-15 03:51:33,028 - INFO - ```
astropy/wcs/wcs.py
function: WCS.wcs_pix2world
line: 1352

astropy/wcs/wcs.py
function: WCS._array_converter
line: 1245
line: 1246
line: 1258
line: 1259
```
2025-05-15 03:51:33,028 - INFO - ================================================================================
2025-05-15 03:51:33,061 - INFO - ==== extracted locs ====
2025-05-15 03:51:33,070 - INFO - astropy/wcs/wcs.py
2025-05-15 03:51:33,070 - INFO - astropy/wcs/utils.py
2025-05-15 03:51:33,070 - INFO - astropy/wcs/docstrings.py
2025-05-15 03:51:33,070 - INFO - ================================================================================
2025-05-15 03:51:33,070 - INFO - ==== raw output ====
2025-05-15 03:51:33,070 - INFO - ```
astropy/wcs/wcs.py
line: 1245
line: 1258

astropy/wcs/wcs.py
function: wcs_pix2world
line: 1350
```
2025-05-15 03:51:33,070 - INFO - ================================================================================
2025-05-15 03:51:33,105 - INFO - ==== extracted locs ====
2025-05-15 03:51:33,105 - INFO - astropy/wcs/wcs.py
2025-05-15 03:51:33,105 - INFO - astropy/wcs/utils.py
2025-05-15 03:51:33,105 - INFO - astropy/wcs/docstrings.py
2025-05-15 03:51:33,106 - INFO - ================================================================================
2025-05-15 03:51:33,106 - INFO - ==== raw output ====
2025-05-15 03:51:33,106 - INFO - ```
astropy/wcs/wcs.py
function: WCS.wcs_pix2world
line: 1349
line: 1353

astropy/wcs/wcs.py
function: WCS._array_converter
line: 1245
line: 1259
```
2025-05-15 03:51:33,106 - INFO - ================================================================================
2025-05-15 03:51:33,106 - INFO - ==== extracted locs ====
2025-05-15 03:51:33,106 - INFO - astropy/wcs/wcs.py
2025-05-15 03:51:33,120 - INFO - astropy/wcs/utils.py
2025-05-15 03:51:33,120 - INFO - astropy/wcs/docstrings.py
2025-05-15 03:51:33,120 - INFO - ================================================================================
2025-05-15 03:51:33,121 - INFO - ==== raw output ====
2025-05-15 03:51:33,121 - INFO - ```
astropy/wcs/wcs.py
function: WCS._array_converter
line: 1245
line: 1258
line: 1271

astropy/wcs/wcs.py
function: WCS.wcs_pix2world
line: 1352
```
2025-05-15 03:51:33,121 - INFO - ================================================================================
2025-05-15 03:51:33,121 - INFO - ==== extracted locs ====
2025-05-15 03:51:33,121 - INFO - astropy/wcs/wcs.py
2025-05-15 03:51:33,121 - INFO - astropy/wcs/utils.py
2025-05-15 03:51:33,121 - INFO - astropy/wcs/docstrings.py
2025-05-15 03:51:33,121 - INFO - ================================================================================
2025-05-15 03:51:33,122 - INFO - ==== Input coarse_locs
2025-05-15 03:51:33,122 - INFO - 
### astropy/wcs/wcs.py
function: WCS.wcs_pix2world
function: WCS._array_converter
function: WCS._return_list_of_arrays
### astropy/wcs/utils.py

### astropy/wcs/docstrings.py


